fsu.old,fsu.new
23829,23829
23830,23830
23831,23831
23834,23834
23901,23901
23902,23902
23903,23903
23904,23904
23905,23905
23906,23906
23907,23907
23908,23908
23909,23909
23910,23910
23911,23911
23912,23912
23913,23913
23915,23915
23916,23916
23917,23917
23919,23919
23920,23920
23922,23922
23923,23923
23925,23925
23926,23926
23929,23929
23930,23930
23931,23931
23935,23935
23937,23937
23938,23938
23940,23940
23941,23941
23944,23944
23946,23946
23947,23947
23948,23948
23949,23949
23950,23950
23951,23951
23952,23952
23954,23954
23955,23955
23956,23956
23958,23958
23959,23959
23960,23960
23962,23962
23963,23963
23964,23964
23965,23965
23967,23967
23968,23968
23969,23969
23970,23970
23971,23971
23972,23972
23973,23973
23975,23975
23976,23976
23977,23977
23979,23979
23980,23980
23981,23981
23982,23982
23983,23983
23984,23984
23985,23985
23986,23986
23987,23987
23988,23988
23989,23989
23990,23990
23992,23992
23993,23993
23994,23994
23995,23995
23996,23996
24000,24000
24001,24001
24002,24002
24004,24004
24005,24005
24006,24006
24007,24007
24009,24009
24010,24010
24013,24013
24015,24015
24016,24016
24018,24018
24019,24019
24020,24020
24021,24021
24022,24022
24023,24023
24024,24024
24025,24025
24026,24026
24027,24027
24028,24028
24029,24029
24031,24031
24033,24033
24035,24035
24036,24036
24101,24101
24103,24103
24105,24105
24106,24106
24107,24107
24109,24109
24111,24111
24113,24113
24114,24114
24116,24116
24117,24117
24118,24118
24120,24120
24121,24121
24123,24123
24125,24125
24127,24127
24128,24128
24129,24129
24131,24131
24132,24132
24133,24133
24134,24134
24135,24135
24136,24136
24139,24139
24140,24140
24141,24141
24142,24142
24143,24143
24144,24144
24146,24146
24147,24147
24148,24148
24149,24149
24150,24150
24152,24152
24153,24153
24154,24154
24156,24156
24158,24158
24159,24159
24162,24162
24163,24163
24164,24164
24165,24165
24166,24166
24168,24168
24169,24169
24170,24170
24171,24171
24172,24172
24173,24173
24174,24174
24175,24175
24176,24176
24177,24177
24178,24178
24179,24179
24180,24180
24181,24181
24182,24182
24184,24184
24186,24186
24187,24187
24188,24188
24189,24189
24190,24190
24191,24191
24193,24193
24194,24194
24195,24195
24197,24197
24199,24199
24200,24200
24201,24201
24202,24202
24204,24204
24301,24301
24302,24302
24303,24303
24305,24305
24308,24308
24309,24309
24310,24310
24311,24311
24313,24313
24316,24316
24317,24317
24319,24319
24320,24320
24323,24323
24324,24324
24325,24325
24328,24328
24330,24330
24333,24333
24334,24334
24335,24335
24336,24336
24338,24338
24342,24342
24343,24343
24344,24344
24347,24347
24348,24348
24351,24351
24352,24352
24353,24353
24354,24354
24355,24355
24356,24356
24358,24358
24359,24359
24360,24360
24361,24361
24363,24363
24364,24364
24365,24365
24366,24366
24367,24367
24369,24369
24371,24371
24372,24372
24373,24373
24374,24374
24375,24375
24377,24377
24378,24378
24379,24379
24380,24380
24381,24381
24382,24382
24384,24384
24385,24385
24386,24386
24387,24387
24389,24389
24392,24392
24393,24393
24394,24394
24395,24395
24396,24396
24397,24397
24398,24398
24399,24399
24401,24401
24402,24402
24403,24403
24404,24404
24405,24405
24407,24407
24408,24408
24409,24409
24412,24412
24413,24413
24414,24414
24415,24415
24416,24416
24417,24417
24418,24418
24419,24419
24421,24421
24422,24422
24424,24424
24426,24426
24427,24427
24429,24429
24430,24430
24431,24431
24432,24432
24433,24433
24434,24434
24435,24435
24436,24436
24437,24437
24438,24438
24440,24440
24441,24441
24444,24444
24446,24446
24447,24447
24448,24448
24449,24449
24450,24450
24451,24451
24452,24452
24453,24453
24454,24454
24456,24456
24457,24457
24458,24458
24459,24459
24461,24461
24462,24462
24463,24463
24464,24464
24465,24465
24467,24467
24468,24468
24470,24470
24472,24472
24473,24473
24475,24475
24476,24476
24480,24480
24482,24482
24483,24483
24484,24484
24486,24486
24487,24487
24488,24488
24489,24489
24491,24491
24493,24493
24494,24494
24496,24496
24497,24497
24498,24498
24499,24499
24500,24500
24501,24501
24502,24502
24503,24503
24506,24506
24507,24507
24508,24508
24509,24509
24510,24510
24514,24514
24517,24517
24518,24518
24519,24519
24520,24520
24521,24521
24523,24523
24524,24524
24525,24525
24526,24526
24527,24527
24528,24528
24530,24530
24532,24532
24533,24533
24536,24536
24537,24537
24539,24539
24540,24540
24541,24541
24543,24543
24544,24544
24545,24545
24546,24546
24548,24548
24601,24601
24602,24602
24603,24603
24604,24604
24605,24605
24606,24606
24608,24608
24611,24611
24613,24613
24614,24614
24615,24615
24618,24618
24619,24619
24622,24622
24623,24623
24624,24624
24625,24625
24627,24627
24628,24628
24629,24629
24630,24630
24632,24632
24633,24633
24635,24635
24636,24636
24638,24638
24639,24639
24640,24640
24641,24641
24642,24642
24643,24643
24644,24644
24646,24646
24647,24647
24648,24648
24649,24649
24650,24650
24652,24652
24653,24653
24655,24655
24658,24658
24660,24660
24661,24661
24662,24662
24665,24665
24667,24667
24668,24668
24669,24669
24670,24670
24671,24671
24672,24672
24673,24673
24674,24674
24676,24676
24680,24680
24682,24682
24683,24683
24684,24684
24685,24685
24686,24686
24688,24688
24689,24689
24691,24691
24692,24692
24693,24693
24694,24694
24695,24695
24698,24698
24699,24699
24702,24702
24703,24703
24704,24704
24705,24705
24706,24706
24707,24707
24708,24708
24709,24709
24710,24710
24711,24711
24713,24713
24714,24714
24715,24715
24716,24716
24717,24717
24718,24718
24719,24719
24720,24720
24721,24721
24722,24722
24723,24723
24724,24724
24725,24725
24726,24726
24727,24727
24728,24728
24729,24729
24731,24731
24732,24732
24733,24733
24734,24734
24735,24735
24736,24736
24737,24737
24738,24738
24739,24739
24741,24741
24742,24742
24744,24744
24745,24745
24746,24746
24748,24748
24749,24749
24750,24750
24751,24751
24753,24753
24755,24755
24756,24756
24760,24760
24761,24761
24763,24763
24764,24764
24765,24765
24766,24766
24769,24769
24770,24770
24771,24771
24772,24772
24773,24773
24774,24774
24777,24777
24778,24778
24779,24779
24780,24780
24781,24781
24782,24782
24783,24783
24785,24785
24786,24786
24787,24787
24789,24789
24790,24790
24791,24791
24795,24795
24796,24796
24797,24797
24798,24798
24800,24800
24802,24802
24803,24803
24805,24805
24808,24808
24809,24809
24810,24810
24811,24811
24812,24812
24814,24814
24816,24816
24817,24817
24818,24818
24819,24819
24820,24820
24821,24821
24823,24823
24825,24825
24826,24826
24829,24829
24831,24831
24832,24832
24901,24901
24903,24903
24904,24904
24905,24905
24906,24906
24907,24907
24908,24908
25001,25001
25002,25002
25003,25003
25005,25005
25006,25006
25007,25007
25008,25008
25009,25009
25010,25010
25011,25011
25012,25012
25014,25014
25015,25015
25016,25016
25101,25101
25103,25103
25105,25105
25106,25106
25107,25107
25108,25108
25109,25109
25111,25111
25114,25114
25115,25115
25116,25116
25117,25117
25118,25118
25119,25119
25120,25120
25121,25121
25122,25122
25124,25124
25125,25125
25127,25127
25128,25128
25129,25129
25130,25130
25131,25131
25132,25132
25135,25135
25136,25136
25137,25137
25138,25138
25139,25139
25140,25140
25141,25141
25142,25142
25143,25143
25144,25144
25146,25146
25148,25148
25150,25150
25151,25151
25152,25152
25153,25153
25156,25156
25157,25157
25159,25159
25160,25160
25162,25162
25164,25164
25165,25165
25166,25166
25167,25167
25168,25168
25169,25169
25171,25171
25172,25172
25173,25173
25177,25177
25179,25179
25180,25180
25181,25181
25182,25182
25183,25183
25184,25184
25186,25186
25187,25187
25188,25188
25190,25190
25191,25191
25192,25192
25193,25193
25194,25194
25196,25196
25197,25197
25198,25198
25199,25199
25201,25201
25202,25202
25204,25204
25205,25205
25206,25206
25207,25207
25208,25208
25209,25209
25210,25210
25211,25211
25212,25212
25213,25213
25216,25216
25217,25217
25218,25218
25219,25219
25220,25220
25224,25224
25225,25225
25226,25226
25227,25227
25228,25228
25229,25229
25231,25231
25232,25232
25234,25234
25235,25235
25236,25236
25237,25237
25238,25238
25239,25239
25240,25240
25241,25241
25242,25242
25243,25243
25244,25244
25245,25245
25246,25246
25248,25248
25250,25250
25251,25251
25252,25252
25253,25253
25254,25254
25256,25256
25257,25257
25258,25258
25259,25259
25260,25260
25261,25261
25263,25263
25264,25264
25265,25265
25266,25266
25267,25267
25269,25269
25270,25270
25271,25271
25272,25272
25273,25273
25274,25274
25276,25276
25277,25277
25278,25278
25280,25280
25282,25282
25283,25283
25285,25285
25287,25287
25288,25288
25289,25289
25292,25292
25293,25293
25296,25296
25297,25297
25298,25298
25300,25300
25303,25303
25304,25304
25306,25306
25307,25307
25308,25308
25309,25309
25311,25311
25312,25312
25314,25314
25315,25315
25317,25317
25321,25321
25324,25324
25325,25325
25327,25327
25328,25328
25329,25329
25331,25331
25332,25332
25333,25333
25335,25335
25336,25336
25337,25337
25338,25338
25339,25339
25342,25342
25343,25343
25344,25344
25345,25345
25346,25346
25349,25349
25350,25350
25354,25354
25355,25355
25356,25356
25358,25358
25359,25359
25361,25361
25362,25362
25363,25363
25364,25364
25366,25366
25368,25368
25369,25369
25370,25370
25371,25371
25372,25372
25373,25373
25375,25375
25376,25376
25378,25378
25379,25379
25380,25380
25381,25381
25382,25382
25383,25383
25384,25384
25385,25385
25388,25388
25389,25389
25391,25391
25393,25393
25396,25396
25397,25397
25398,25398
25400,25400
25402,25402
25403,25403
25404,25404
25406,25406
25407,25407
25408,25408
25410,25410
25411,25411
25413,25413
25414,25414
25415,25415
25416,25416
25418,25418
25419,25419
25420,25420
25421,25421
25422,25422
25423,25423
25425,25425
25426,25426
25427,25427
25428,25428
25429,25429
25430,25430
25431,25431
25432,25432
25434,25434
25438,25438
25439,25439
25441,25441
25442,25442
25444,25444
25446,25446
25449,25449
25450,25450
25452,25452
25453,25453
25454,25454
25455,25455
25457,25457
25458,25458
25459,25459
25461,25461
25463,25463
25464,25464
25465,25465
25466,25466
25467,25467
25468,25468
25469,25469
25470,25470
25471,25471
25472,25472
25473,25473
25474,25474
25475,25475
25476,25476
25477,25477
25478,25478
25479,25479
25480,25480
25481,25481
25482,25482
25483,25483
25484,25484
25485,25485
25486,25486
25487,25487
25488,25488
25491,25491
25492,25492
25493,25493
25495,25495
25496,25496
25497,25497
25498,25498
25499,25499
25500,25500
25502,25502
25504,25504
25505,25505
25506,25506
25508,25508
25509,25509
25510,25510
25511,25511
25512,25512
25513,25513
25515,25515
25516,25516
25517,25517
25519,25519
25521,25521
25523,25523
25524,25524
25525,25525
25526,25526
25527,25527
25530,25530
25531,25531
25532,25532
25534,25534
25535,25535
25537,25537
25540,25540
25542,25542
25543,25543
25544,25544
25547,25547
25549,25549
25550,25550
25551,25551
25552,25552
25553,25553
25554,25554
25555,25555
25556,25556
25557,25557
25559,25559
25561,25561
25563,25563
25564,25564
25566,25566
25567,25567
25568,25568
25569,25569
25572,25572
25574,25574
25576,25576
25577,25577
25580,25580
25581,25581
25585,25585
25587,25587
25588,25588
25589,25589
25591,25591
25592,25592
25593,25593
25594,25594
25596,25596
25597,25597
25598,25598
25599,25599
25600,25600
25602,25602
25603,25603
25604,25604
25605,25605
25606,25606
25607,25607
25610,25610
25611,25611
25612,25612
25615,25615
25616,25616
25617,25617
25618,25618
25619,25619
25620,25620
25621,25621
25623,25623
25626,25626
25627,25627
25628,25628
25629,25629
25631,25631
25632,25632
25634,25634
25635,25635
25636,25636
25638,25638
25640,25640
25644,25644
25646,25646
25648,25648
25651,25651
25653,25653
25654,25654
25655,25655
25656,25656
25657,25657
25658,25658
25659,25659
25660,25660
25702,25702
25703,25703
25705,25705
25706,25706
25707,25707
25709,25709
25711,25711
25714,25714
25715,25715
25716,25716
25717,25717
25718,25718
25721,25721
25723,25723
25724,25724
25726,25726
25727,25727
25729,25729
25730,25730
25731,25731
25732,25732
25733,25733
25736,25736
25738,25738
25739,25739
25740,25740
25744,25744
25745,25745
25748,25748
25749,25749
25751,25751
25752,25752
25753,25753
25754,25754
25756,25756
25757,25757
25758,25758
25760,25760
25761,25761
25762,25762
25763,25763
25765,25765
25766,25766
25767,25767
25768,25768
25769,25769
25770,25770
25771,25771
25773,25773
25774,25774
25775,25775
25776,25776
25778,25778
25779,25779
25781,25781
25782,25782
25783,25783
25784,25784
25786,25786
25787,25787
25788,25788
25789,25789
25792,25792
25793,25793
25795,25795
25797,25797
25800,25800
25801,25801
25804,25804
25805,25805
25806,25806
25809,25809
25810,25810
25812,25812
25814,25814
25817,25817
25818,25818
25819,25819
25822,25822
25823,25823
25824,25824
25825,25825
25827,25827
25828,25828
25829,25829
25830,25830
25831,25831
25832,25832
25833,25833
25834,25834
25835,25835
25836,25836
25837,25837
25839,25839
25840,25840
25841,25841
25842,25842
25844,25844
25845,25845
25846,25846
25850,25850
25851,25851
25852,25852
25854,25854
25857,25857
25859,25859
25860,25860
25861,25861
25862,25862
25863,25863
25864,25864
25866,25866
25867,25867
25868,25868
25869,25869
25870,25870
25871,25871
25872,25872
25873,25873
25874,25874
25875,25875
25876,25876
25877,25877
25879,25879
25880,25880
25882,25882
25883,25883
25885,25885
25887,25887
25888,25888
25889,25889
25890,25890
25891,25891
25892,25892
25893,25893
25898,25898
25900,25900
25901,25901
25902,25902
25903,25903
25904,25904
25905,25905
25906,25906
25907,25907
25908,25908
25909,25909
25910,25910
25914,25914
25915,25915
25917,25917
25918,25918
25919,25919
25920,25920
25921,25921
25922,25922
25923,25923
25924,25924
26001,26001
26002,26002
26003,26003
26004,26004
26008,26008
26010,26010
26011,26011
26012,26012
26013,26013
26014,26014
26015,26015
26017,26017
26018,26018
26019,26019
26021,26021
26023,26023
26025,26025
26028,26028
26029,26029
26030,26030
26031,26031
26032,26032
26033,26033
26034,26034
26035,26035
26036,26036
26037,26037
26038,26038
26039,26039
26040,26040
26041,26041
26043,26043
26044,26044
26045,26045
26046,26046
26047,26047
26050,26050
26052,26052
26054,26054
26055,26055
26056,26056
26057,26057
26058,26058
26059,26059
26061,26061
26064,26064
26065,26065
26067,26067
26068,26068
26069,26069
26070,26070
26071,26071
26072,26072
26073,26073
26074,26074
26076,26076
26077,26077
26078,26078
26079,26079
26081,26081
26082,26082
26083,26083
26084,26084
26085,26085
26086,26086
26087,26087
26088,26088
26089,26089
26090,26090
26091,26091
26092,26092
26094,26094
26095,26095
26096,26096
26097,26097
26098,26098
26099,26099
26100,26100
26101,26101
26102,26102
26105,26105
26106,26106
26108,26108
26109,26109
26112,26112
26113,26113
26114,26114
26115,26115
26116,26116
26117,26117
26118,26118
26120,26120
26121,26121
26122,26122
26124,26124
26125,26125
26126,26126
26127,26127
26128,26128
26130,26130
26131,26131
26132,26132
26133,26133
26134,26134
26137,26137
26140,26140
26141,26141
26143,26143
26144,26144
26146,26146
26147,26147
26148,26148
26149,26149
26150,26150
26151,26151
26152,26152
26153,26153
26154,26154
26155,26155
26156,26156
26157,26157
26158,26158
26159,26159
26160,26160
26161,26161
26162,26162
26163,26163
26164,26164
26165,26165
26166,26166
26167,26167
26168,26168
26169,26169
26171,26171
26172,26172
26173,26173
26174,26174
26175,26175
26177,26177
26178,26178
26179,26179
26180,26180
26181,26181
26182,26182
26183,26183
26184,26184
26185,26185
26186,26186
26187,26187
26188,26188
26191,26191
26192,26192
26193,26193
26194,26194
26195,26195
26196,26196
26197,26197
26198,26198
26201,26201
26202,26202
26206,26206
26207,26207
26208,26208
26209,26209
26210,26210
26211,26211
26215,26215
26216,26216
26218,26218
26219,26219
26220,26220
26222,26222
26223,26223
26224,26224
26225,26225
26226,26226
26227,26227
26228,26228
26229,26229
26233,26233
26234,26234
26235,26235
26236,26236
26237,26237
26239,26239
26240,26240
26241,26241
26242,26242
26243,26243
26246,26246
26247,26247
26248,26248
26249,26249
26251,26251
26252,26252
26254,26254
26255,26255
26256,26256
26257,26257
26258,26258
26259,26259
26261,26261
26262,26262
26263,26263
26265,26265
26266,26266
26269,26269
26270,26270
26271,26271
26272,26272
26273,26273
26274,26274
26276,26276
26277,26277
26279,26279
26280,26280
26281,26281
26282,26282
26285,26285
26286,26286
26287,26287
26288,26288
26290,26290
26292,26292
26293,26293
26295,26295
26301,26301
26302,26302
26303,26303
26304,26304
26305,26305
26306,26306
26307,26307
26308,26308
26309,26309
26310,26310
26311,26311
26312,26312
26314,26314
26315,26315
26316,26316
26317,26317
26318,26318
26321,26321
26322,26322
26325,26325
26326,26326
26327,26327
26328,26328
26329,26329
26332,26332
26402,26402
26403,26403
26404,26404
26407,26407
26409,26409
26410,26410
26411,26411
26413,26413
26415,26415
26501,26501
26503,26503
26505,26505
26507,26507
26508,26508
26509,26509
26510,26510
26512,26512
26513,26513
26515,26515
26516,26516
26517,26517
26519,26519
26520,26520
26522,26522
26524,26524
26525,26525
26529,26529
26530,26530
26531,26531
26532,26532
26534,26534
26535,26535
26536,26536
26538,26538
26540,26540
26541,26541
26542,26542
26543,26543
26544,26544
26545,26545
26546,26546
26547,26547
26548,26548
26549,26549
26550,26550
26551,26551
26553,26553
26555,26555
26557,26557
26558,26558
26559,26559
26560,26560
26562,26562
26563,26563
26565,26565
26567,26567
26568,26568
26569,26569
26570,26570
26571,26571
26574,26574
26576,26576
26577,26577
26579,26579
26581,26581
26583,26583
26584,26584
26585,26585
26586,26586
26588,26588
26590,26590
26591,26591
26592,26592
26594,26594
26596,26596
26597,26597
26601,26601
26603,26603
26604,26604
26605,26605
26606,26606
26608,26608
26609,26609
26610,26610
26611,26611
26614,26614
26615,26615
26616,26616
26617,26617
26624,26624
26625,26625
26626,26626
26627,26627
26629,26629
26630,26630
26631,26631
26632,26632
26633,26633
26634,26634
26635,26635
26637,26637
26638,26638
26640,26640
26641,26641
26642,26642
26646,26646
26647,26647
26648,26648
26649,26649
26650,26650
26651,26651
26652,26652
26653,26653
26654,26654
26655,26655
26657,26657
26658,26658
26659,26659
26660,26660
26661,26661
26663,26663
26666,26666
26667,26667
26668,26668
26669,26669
26673,26673
26675,26675
26676,26676
26678,26678
26680,26680
26681,26681
26682,26682
26683,26683
26684,26684
26686,26686
26688,26688
26690,26690
26691,26691
26692,26692
26693,26693
26694,26694
26695,26695
26696,26696
26697,26697
26698,26698
26699,26699
26700,26700
26701,26701
26702,26702
26703,26703
26708,26708
26709,26709
26711,26711
26712,26712
26713,26713
26714,26714
26715,26715
26716,26716
26717,26717
26718,26718
26719,26719
26720,26720
26721,26721
26722,26722
26723,26723
26725,26725
26726,26726
26727,26727
26728,26728
26729,26729
26730,26730
26731,26731
26733,26733
26734,26734
26735,26735
26736,26736
26737,26737
26738,26738
26740,26740
26741,26741
26742,26742
26743,26743
26745,26745
26748,26748
26749,26749
26750,26750
26751,26751
26752,26752
26753,26753
26754,26754
26755,26755
26757,26757
26758,26758
26760,26760
26761,26761
26762,26762
26764,26764
26765,26765
26766,26766
26767,26767
26769,26769
26770,26770
26771,26771
26772,26772
26774,26774
26775,26775
26776,26776
26778,26778
26780,26780
26781,26781
26785,26785
26788,26788
26789,26789
26791,26791
26792,26792
26793,26793
26795,26795
26796,26796
26797,26797
26798,26798
26799,26799
26800,26800
26801,26801
26802,26802
26803,26803
26804,26804
26901,26901
26902,26902
26903,26903
26904,26904
26906,26906
26907,26907
26909,26909
26910,26910
26911,26911
26912,26912
26913,26913
26914,26914
26917,26917
26918,26918
26922,26922
26923,26923
26925,26925
26926,26926
26927,26927
26928,26928
26929,26929
26930,26930
26933,26933
26934,26934
26935,26935
26936,26936
26937,26937
26939,26939
26940,26940
26941,26941
26942,26942
26943,26943
26944,26944
26945,26945
26946,26946
26947,26947
26948,26948
26950,26950
26951,26951
26953,26953
26954,26954
26957,26957
26958,26958
26959,26959
26960,26960
26961,26961
26962,26962
26963,26963
26964,26964
26965,26965
26966,26966
26967,26967
26968,26968
26969,26969
26970,26970
26971,26971
26972,26972
26973,26973
26974,26974
26975,26975
26976,26976
26977,26977
26978,26978
26979,26979
26980,26980
26982,26982
26983,26983
26984,26984
26985,26985
26987,26987
26989,26989
26991,26991
26992,26992
26995,26995
26996,26996
26998,26998
27000,27000
27001,27001
27002,27002
27003,27003
27007,27007
27008,27008
27009,27009
27010,27010
27011,27011
27012,27012
27013,27013
27018,27018
27019,27019
27022,27022
27023,27023
27024,27024
27025,27025
27026,27026
27027,27027
27029,27029
27030,27030
27031,27031
27032,27032
27033,27033
27034,27034
27035,27035
27036,27036
27038,27038
27039,27039
27040,27040
27041,27041
27042,27042
27044,27044
27045,27045
27046,27046
27047,27047
27048,27048
27050,27050
27051,27051
27052,27052
27053,27053
27054,27054
27056,27056
27057,27057
27060,27060
27061,27061
27063,27063
27064,27064
27065,27065
27066,27066
27067,27067
27068,27068
27069,27069
27070,27070
27071,27071
27073,27073
27076,27076
27077,27077
27078,27078
27079,27079
27080,27080
27081,27081
27083,27083
27084,27084
27085,27085
27086,27086
27087,27087
27088,27088
27090,27090
27091,27091
27094,27094
27095,27095
27096,27096
27097,27097
27098,27098
27100,27100
27101,27101
27102,27102
27103,27103
27104,27104
27105,27105
27106,27106
27107,27107
27108,27108
27109,27109
27111,27111
27112,27112
27114,27114
27115,27115
27117,27117
27118,27118
27119,27119
27121,27121
27122,27122
27123,27123
27124,27124
27126,27126
27129,27129
27131,27131
27133,27133
27135,27135
27137,27137
27138,27138
27139,27139
27141,27141
27144,27144
27145,27145
27147,27147
27148,27148
27149,27149
27150,27150
27152,27152
27154,27154
27156,27156
27160,27160
27161,27161
27162,27162
27163,27163
27164,27164
27165,27165
27166,27166
27170,27170
27171,27171
27172,27172
27173,27173
27174,27174
27175,27175
27176,27176
27179,27179
27180,27180
27181,27181
27183,27183
27184,27184
27185,27185
27186,27186
27187,27187
27188,27188
27190,27190
27191,27191
27193,27193
27194,27194
27197,27197
27198,27198
27199,27199
27208,27208
27209,27209
27210,27210
27212,27212
27213,27213
27214,27214
27215,27215
27216,27216
27217,27217
27218,27218
27219,27219
27220,27220
27222,27222
27223,27223
27224,27224
27225,27225
27226,27226
27227,27227
27228,27228
27230,27230
27231,27231
27232,27232
27233,27233
27234,27234
27235,27235
27236,27236
27237,27237
27239,27239
27240,27240
27241,27241
27242,27242
27243,27243
27244,27244
27245,27245
27246,27246
27247,27247
27248,27248
27250,27250
27251,27251
27252,27252
27253,27253
27254,27254
27259,27259
27260,27260
27261,27261
27262,27262
27263,27263
27264,27264
27265,27265
27266,27266
27268,27268
27270,27270
27271,27271
27272,27272
27273,27273
27274,27274
27275,27275
27277,27277
27278,27278
27279,27279
27280,27280
27281,27281
27282,27282
27284,27284
27285,27285
27286,27286
27288,27288
27289,27289
27294,27294
27295,27295
27296,27296
27297,27297
27298,27298
27299,27299
27300,27300
27301,27301
27303,27303
27304,27304
27305,27305
27306,27306
27308,27308
27309,27309
27310,27310
27311,27311
27312,27312
27313,27313
27314,27314
27315,27315
27316,27316
27317,27317
27318,27318
27320,27320
27321,27321
27322,27322
27324,27324
27325,27325
27327,27327
27328,27328
27329,27329
27331,27331
27332,27332
27333,27333
27335,27335
27340,27340
27401,27401
27402,27402
27403,27403
27404,27404
27405,27405
27406,27406
27408,27408
27410,27410
27411,27411
27413,27413
27414,27414
27416,27416
27417,27417
27418,27418
27419,27419
27420,27420
27421,27421
27422,27422
27423,27423
27425,27425
27426,27426
27427,27427
27428,27428
27430,27430
27431,27431
27432,27432
27434,27434
27435,27435
27436,27436
27438,27438
27441,27441
27442,27442
27443,27443
27444,27444
27445,27445
27446,27446
27447,27447
27448,27448
27450,27450
27451,27451
27452,27452
27453,27453
27454,27454
27456,27456
27501,27501
27502,27502
27503,27503
27504,27504
27506,27506
27507,27507
27509,27509
27510,27510
27511,27511
27513,27513
27514,27514
27516,27516
27517,27517
27518,27518
27520,27520
27521,27521
27522,27522
27523,27523
27525,27525
27526,27526
27528,27528
27529,27529
27530,27530
27531,27531
27601,27601
27602,27602
27605,27605
27606,27606
27607,27607
27608,27608
27609,27609
27610,27610
27611,27611
27613,27613
27616,27616
27618,27618
27620,27620
27622,27622
27623,27623
27625,27625
27626,27626
27627,27627
27629,27629
27630,27630
27631,27631
27632,27632
27634,27634
27635,27635
27636,27636
27637,27637
27639,27639
27640,27640
27641,27641
27642,27642
27643,27643
27645,27645
27646,27646
27647,27647
27648,27648
27649,27649
27651,27651
27652,27652
27653,27653
27654,27654
27655,27655
27657,27657
27658,27658
27659,27659
27660,27660
27661,27661
27662,27662
27666,27666
27667,27667
27668,27668
27669,27669
27670,27670
27672,27672
27674,27674
27676,27676
27678,27678
27679,27679
27681,27681
27682,27682
27683,27683
27684,27684
27685,27685
27689,27689
27690,27690
27692,27692
27693,27693
27695,27695
27698,27698
27699,27699
27701,27701
27703,27703
27705,27705
27706,27706
27707,27707
27708,27708
27709,27709
27712,27712
27713,27713
27716,27716
27718,27718
27719,27719
27720,27720
27722,27722
27724,27724
27725,27725
27726,27726
27727,27727
27728,27728
27729,27729
27730,27730
27731,27731
27733,27733
27735,27735
27736,27736
27738,27738
27739,27739
27741,27741
27743,27743
27744,27744
27746,27746
27747,27747
27748,27748
27749,27749
27750,27750
27751,27751
27752,27752
27754,27754
27756,27756
27757,27757
27758,27758
27760,27760
27761,27761
27762,27762
27763,27763
27765,27765
27767,27767
27768,27768
27770,27770
27772,27772
27773,27773
27774,27774
27775,27775
27776,27776
27777,27777
27778,27778
27779,27779
27780,27780
27781,27781
27782,27782
27783,27783
27784,27784
27785,27785
27786,27786
27788,27788
27790,27790
27791,27791
27792,27792
27793,27793
27794,27794
27795,27795
27796,27796
27797,27797
27798,27798
27799,27799
27800,27800
